date,lat,lon,precip
2012-02-01,-2.25,300.75,284.2300109863281
2012-02-01,-2.75,300.75,276.510009765625
2012-03-01,-2.25,299.75,244.22000122070312
2012-03-01,-2.75,299.75,271.19000244140625
2012-03-01,-2.25,300.25,277.489990234375
2012-03-01,-2.75,300.25,272.9100036621094
2012-03-01,-2.25,300.75,340.8399963378906
2012-03-01,-2.75,300.75,341.5299987792969
2012-04-01,-2.25,299.75,192.36000061035156
2012-04-01,-2.75,299.75,138.7100067138672
2012-04-01,-2.25,300.25,220.58999633789062
2012-04-01,-2.75,300.25,170.3800048828125
2012-04-01,-2.25,300.75,245.13999938964844
2012-04-01,-2.75,300.75,221.22000122070312
2012-05-01,-2.25,299.75,182.83999633789062
2012-05-01,-2.75,299.75,111.68000030517578
2012-05-01,-2.25,300.25,179.17999267578125
2012-05-01,-2.75,300.25,124.91999816894531
2012-05-01,-2.25,300.75,164.27999877929688
2012-05-01,-2.75,300.75,163.1699981689453
2012-06-01,-2.25,299.75,145.6300048828125
2012-06-01,-2.75,299.75,100.45999908447266
2012-06-01,-2.25,300.25,123.5
2012-06-01,-2.75,300.25,83.93000030517578
2012-06-01,-2.25,300.75,86.61000061035156
2012-06-01,-2.75,300.75,74.220001220703125
2012-07-01,-2.25,299.75,146.5800018310547
2012-07-01,-2.75,299.75,104.12999725341797
2012-07-01,-2.25,300.25,150.19000244140625
2012-07-01,-2.75,300.25,115.73999786376953
2012-07-01,-2.25,300.75,145.5500030517578
2012-07-01,-2.75,300.75,143.58999633789062
2012-08-01,-2.25,299.75,82.55999755859375
2012-08-01,-2.75,299.75,51.540000915527344
2012-08-01,-2.25,300.25,77.19999694824219
2012-08-01,-2.75,300.25,53.959999084472656
2012-08-01,-2.25,300.75,63.63999938964844
2012-08-01,-2.75,300.75,63.869998931884766
2012-09-01,-2.25,299.75,147.2899932861328
2012-09-01,-2.75,299.75,122.83000183105469
2012-09-01,-2.25,300.25,117.1500015258789
2012-09-01,-2.75,300.25,102.5
2012-09-01,-2.25,300.75,72.55000305175781
2012-09-01,-2.75,300.75,77.83000183105469
2012-10-01,-2.25,299.75,59.06999969482422
2012-10-01,-2.75,299.75,41.380001068115234
2012-10-01,-2.25,300.25,43.720001220703125
2012-10-01,-2.75,300.25,38.40999984741211
2012-10-01,-2.25,300.75,25.329999923706055
2012-10-01,-2.75,300.75,43.33000183105469
2012-11-01,-2.25,299.75,290.0899963378906
2012-11-01,-2.75,299.75,294.5199890136719
2012-11-01,-2.25,300.25,256.20001220703125
2012-11-01,-2.75,300.25,265.3999938964844
2012-11-01,-2.25,300.75,203.77000427246094
2012-11-01,-2.75,300.75,227.55999755859375
2012-12-01,-2.25,299.75,253.13999938964844
2012-12-01,-2.75,299.75,293.6400146484375
2012-12-01,-2.25,300.25,249.9199981689453
2012-12-01,-2.75,300.25,277.1199951171875
2012-12-01,-2.25,300.75,265.8500061035156
2012-12-01,-2.75,300.75,289.7200012207031
2013-01-01,-2.25,299.75,246.6199951171875
2013-01-01,-2.75,299.75,334.05999755859375
2013-01-01,-2.25,300.25,227.9499969482422
2013-01-01,-2.75,300.25,285.94000244140625
2013-01-01,-2.25,300.75,252.02999877929688
2013-01-01,-2.75,300.75,278
2013-02-01,-2.25,299.75,287.1600036621094
2013-02-01,-2.75,299.75,364.29998779296875
2013-02-01,-2.25,300.25,298.9200134277344
2013-02-01,-2.75,300.25,330.989990234375
2013-02-01,-2.25,300.75,345.3599853515625
2013-02-01,-2.75,300.75,346.989990234375
